periodo,sede,sede_nombre,fecha_inicio,num_dias,energia_real,energia_esperada,delta,delta_pct,estado,costo_delta,agua_total,co2_total,curva_valores,curva_esperada
dia,UPTC_TUN,Tunja,2025-02-01,1,71.35,57.22,14.13,24.7,exceso,9187.0,1612.91,14.13,"2.2,2.29,2.28,2.22,2.28,2.28,2.49,2.27,2.36,2.47,7.66,7.71,2.62,2.26,6.33,2.4,2.47,2.62,2.29,2.4,2.51,2.42,2.16,2.38","2.28,2.22,2.31,2.22,2.22,2.25,2.38,2.4,2.52,2.43,2.52,2.53,2.47,2.44,2.45,2.49,2.52,2.45,2.42,2.45,2.48,2.32,2.22,2.22"
semana,UPTC_TUN,Tunja,2025-02-01,7,577.7,531.38,46.32,8.72,normal,30108.0,10465.34,114.39,"57.04,57.11,130.7,83.63,82.85,82.54,83.83","56.61,57.05,85.23,83.52,82.97,82.78,83.22"
mes,UPTC_TUN,Tunja,2025-02-01,30,2316.66,2237.66,79.0,3.53,normal,51347.0,43235.18,458.7,"56.72,56.82,85.72,84.84,84.06,124.4,83.19,56.87,56.13,83.52,83.84,81.92,84.11,84.2,56.41,57.66,85.03,83.7,118.7,82.59,82.92,56.66,57.19,84.63,82.32,83.15,84.26,81.5,56.64,56.95","57.08,57.07,85.31,83.76,83.34,82.88,82.43,56.84,56.66,84.8,83.14,83.25,82.86,82.53,56.7,56.98,84.73,83.91,82.7,83.41,83.82,56.95,56.76,84.52,82.77,83.04,83.39,82.7,56.66,56.67"
semestre,UPTC_TUN,Tunja,2025-02-01,180,13948.59,13813.01,135.58,0.98,normal,88129.0,293841.68,2761.82,"532.75,530.03,529.66,574.91,530.55,535.07,529.76,532.27,531.03,530.62,535.71,530.59,574.19,526.62,531.27,533.13,532.85,532.29,534.41,531.11,575.58,528.85,530.8,529.7,533.62,531.23","531.51,532.08,531.18,531.54,531.81,532.95,530.45,532.14,530.79,531.38,532.39,530.18,530.94,531.12,531.72,530.55,533.08,531.14,533.39,531.16,530.46,530.01,529.82,529.62,530.07,531.53"
anio,UPTC_TUN,Tunja,2025-02-01,365,27559.74,27284.91,274.83,1.01,normal,178640.0,519562.58,5456.83,"2237.35,2294.46,2373.32,2256.47,2274.5,2294.35,2371.15,2238.34,2287.15,2388.94,2271.33,2272.39","2235.59,2291.89,2289.09,2265.12,2269.29,2293.41,2291.62,2238.71,2290.58,2290.3,2265.08,2264.22"
dia,UPTC_SOG,Sogamoso,2025-02-01,1,177.65,137.55,40.1,29.15,exceso,26066.0,141.14,35.17,"5.52,5.61,5.61,5.18,5.25,4.89,5.24,5.54,6.22,5.92,17.68,21.1,6.52,6.31,18.77,6.33,6.49,6.06,5.68,5.67,5.72,5.62,5.45,5.26","5.56,5.29,5.29,5.39,5.41,5.24,5.1,5.43,6.13,6.09,6.28,6.09,6.14,6.13,6.09,6.08,6.08,6.32,5.98,5.44,6.0,5.29,5.29,5.39"
semana,UPTC_SOG,Sogamoso,2025-02-01,7,1319.12,1230.31,88.81,7.22,normal,57727.0,902.02,261.19,"140.28,135.62,278.78,191.76,194.26,190.78,187.65","139.03,137.54,190.87,190.46,192.44,191.0,188.96"
mes,UPTC_SOG,Sogamoso,2025-02-01,30,5413.86,5192.45,221.41,4.26,normal,143918.0,3857.45,1071.94,"136.7,137.09,191.42,189.86,192.1,295.73,192.18,137.02,137.97,188.62,188.05,191.46,190.23,190.48,136.43,138.4,191.56,190.52,296.71,190.88,191.53,135.81,137.8,193.95,195.28,193.38,193.65,192.47,138.46,138.11","136.8,137.75,192.3,190.47,190.77,189.07,190.09,138.19,136.22,190.28,190.04,190.6,190.26,190.77,136.65,137.53,193.18,191.28,189.54,189.24,190.58,136.36,137.96,192.2,191.91,193.06,192.22,192.09,138.02,137.02"
semestre,UPTC_SOG,Sogamoso,2025-02-01,180,32355.64,32050.44,305.2,0.95,normal,198378.0,21847.92,6406.42,"1232.55,1224.15,1232.83,1324.69,1225.98,1226.86,1230.24,1236.03,1224.82,1236.99,1239.18,1220.66,1345.08,1230.4,1226.84,1234.92,1239.22,1230.31,1235.23,1235.05,1341.6,1237.17,1229.83,1237.95,1240.35,1236.71","1233.43,1229.33,1229.59,1232.62,1227.21,1224.97,1228.17,1231.86,1228.0,1233.17,1235.74,1227.97,1235.08,1231.44,1228.89,1233.1,1233.85,1234.01,1231.33,1233.91,1232.02,1239.98,1239.63,1236.29,1241.77,1237.06"
anio,UPTC_SOG,Sogamoso,2025-02-01,365,64139.59,63503.19,636.39,1.0,normal,413656.0,43562.23,12699.64,"5210.51,5307.04,5515.72,5254.33,5254.09,5328.57,5530.84,5236.3,5345.79,5564.69,5288.3,5303.41","5205.55,5312.77,5314.4,5252.53,5255.02,5340.17,5334.64,5229.42,5340.81,5339.81,5284.43,5293.64"
dia,UPTC_DUI,Duitama,2025-02-01,1,147.01,115.02,31.99,27.81,exceso,20791.0,147.61,29.11,"4.9,4.5,4.97,4.9,4.91,4.71,4.9,4.72,4.68,5.26,13.43,17.06,4.6,4.42,16.75,5.42,4.74,4.97,4.54,4.5,4.65,4.75,4.52,4.2","4.63,4.42,4.76,4.76,4.75,4.64,4.6,4.7,4.88,5.04,5.02,5.14,4.88,4.69,5.13,5.21,5.02,4.88,4.74,4.82,4.78,4.55,4.42,4.56"
semana,UPTC_DUI,Duitama,2025-02-01,7,1137.82,1043.27,94.55,9.06,normal,61459.0,1100.51,225.29,"115.28,116.84,263.85,160.75,160.43,160.57,160.11","114.59,115.96,167.85,161.15,160.65,161.91,161.16"
